Categoria,Jogo,Mes,Ano,Media,Ganho_Absoluto,Ganho_Porcentagem,Jogadores
STORY DRIVEN,Red Dead 2,Last 30 Days,,32271.2,3677.5,12.86,62.901
STORY DRIVEN,Red Dead 2,September,2025,28593.7,-2083.7,-6.79,57.251
STORY DRIVEN,Red Dead 2,August,2025,30677.4,-7619.9,-19.9,54.558
STORY DRIVEN,Red Dead 2,July,2025,38297.3,5932.2,18.33,61.175
STORY DRIVEN,Red Dead 2,June,2025,32365.1,35.0,0.11,66.882
STORY DRIVEN,Red Dead 2,May,2025,32330.1,-2662.6,-7.61,61.466
STORY DRIVEN,Red Dead 2,April,2025,34992.7,1148.7,3.39,69.716
STORY DRIVEN,Red Dead 2,March,2025,33844.0,-14961.7,-30.66,67.662
STORY DRIVEN,Red Dead 2,February,2025,48805.7,9769.6,25.03,99.759
STORY DRIVEN,Red Dead 2,January,2025,39036.2,5028.9,14.79,86.405
STORY DRIVEN,Red Dead 2,December,2024,34007.2,8678.4,34.26,55.781
STORY DRIVEN,Red Dead 2,November,2024,25328.8,3275.7,14.85,49.554
STORY DRIVEN,Red Dead 2,October,2024,22053.1,-2470.7,-10.07,41.902
STORY DRIVEN,Red Dead 2,September,2024,24523.8,-1085.9,-4.24,44.993
STORY DRIVEN,Red Dead 2,August,2024,25609.7,-5103.9,-16.62,46.985
STORY DRIVEN,Red Dead 2,July,2024,30713.6,4976.7,19.34,51.175
STORY DRIVEN,Red Dead 2,June,2024,25736.9,2886.3,12.63,47.009
STORY DRIVEN,Red Dead 2,May,2024,22850.6,-5058.6,-18.13,41.324
STORY DRIVEN,Red Dead 2,April,2024,27909.2,-1910.7,-6.41,50.627
STORY DRIVEN,Red Dead 2,March,2024,29820.0,-4631.5,-13.44,56.052
STORY DRIVEN,Red Dead 2,February,2024,34451.5,-4901.0,-12.45,62.584
STORY DRIVEN,Red Dead 2,January,2024,39352.6,-4068.9,-9.37,72.729
STORY DRIVEN,Red Dead 2,December,2023,43421.4,10868.8,33.39,75.466
STORY DRIVEN,Red Dead 2,November,2023,32552.6,7461.7,29.74,77.335
STORY DRIVEN,Red Dead 2,October,2023,25091.0,-3951.7,-13.61,52.269
STORY DRIVEN,Red Dead 2,September,2023,29042.7,793.6,2.81,60.944
STORY DRIVEN,Red Dead 2,August,2023,28249.1,-4241.0,-13.05,51.519
STORY DRIVEN,Red Dead 2,July,2023,32490.1,7465.4,29.83,53.929
STORY DRIVEN,Red Dead 2,June,2023,25024.7,2158.4,9.44,44.594
STORY DRIVEN,Red Dead 2,May,2023,22866.3,-4030.0,-14.98,43.387
STORY DRIVEN,Red Dead 2,April,2023,26896.3,-400.6,-1.47,49.104
STORY DRIVEN,Red Dead 2,March,2023,27296.9,-4567.3,-14.33,51.699
STORY DRIVEN,Red Dead 2,February,2023,31864.2,-10544.4,-24.86,66.221
STORY DRIVEN,Red Dead 2,January,2023,42408.6,3336.8,8.54,70.787
STORY DRIVEN,Red Dead 2,December,2022,39071.8,16535.7,73.37,63.092
STORY DRIVEN,Red Dead 2,November,2022,22536.1,5628.8,33.29,66.113
STORY DRIVEN,Red Dead 2,October,2022,16907.3,-713.0,-4.05,36.083
STORY DRIVEN,Red Dead 2,September,2022,17620.4,-664.5,-3.63,34.026
STORY DRIVEN,Red Dead 2,August,2022,18284.8,-2743.5,-13.05,33.31
STORY DRIVEN,Red Dead 2,July,2022,21028.4,4939.5,30.7,34.677
STORY DRIVEN,Red Dead 2,June,2022,16088.9,-1444.2,-8.24,29.994
STORY DRIVEN,Red Dead 2,May,2022,17533.1,-117.0,-0.66,31.301
STORY DRIVEN,Red Dead 2,April,2022,17650.0,-87.1,-0.49,36.925
STORY DRIVEN,Red Dead 2,March,2022,17737.2,-2709.3,-13.25,34.264
STORY DRIVEN,Red Dead 2,February,2022,20446.5,-5684.6,-21.75,38.796
STORY DRIVEN,Red Dead 2,January,2022,26131.1,3444.8,15.18,41.289
STORY DRIVEN,Red Dead 2,December,2021,22686.2,6569.8,40.76,39.284
STORY DRIVEN,Red Dead 2,November,2021,16116.5,3556.1,28.31,40.154
STORY DRIVEN,Red Dead 2,October,2021,12560.4,-2372.5,-15.89,23.229
STORY DRIVEN,Red Dead 2,September,2021,14932.9,-992.9,-6.23,28.444
STORY DRIVEN,Red Dead 2,August,2021,15925.8,-1078.6,-6.34,26.771
STORY DRIVEN,Red Dead 2,July,2021,17004.4,4956.9,41.15,28.222
STORY DRIVEN,Red Dead 2,June,2021,12047.5,-271.9,-2.21,20.701
STORY DRIVEN,Red Dead 2,May,2021,12319.4,-89.9,-0.72,23.909
STORY DRIVEN,Red Dead 2,April,2021,12409.3,-1134.8,-8.38,24.23
STORY DRIVEN,Red Dead 2,March,2021,13544.1,-3106.6,-18.66,26.285
STORY DRIVEN,Red Dead 2,February,2021,16650.7,-2853.7,-14.63,27.539
STORY DRIVEN,Red Dead 2,January,2021,19504.3,2224.3,12.87,32.225
STORY DRIVEN,Red Dead 2,December,2020,17280.0,2813.3,19.45,31.958
STORY DRIVEN,Red Dead 2,November,2020,14466.6,-1622.7,-10.09,28.593
STORY DRIVEN,Red Dead 2,October,2020,16089.4,4750.1,41.89,31.679
STORY DRIVEN,Red Dead 2,September,2020,11339.3,-3849.1,-25.34,24.256
STORY DRIVEN,Red Dead 2,August,2020,15188.4,1248.6,8.96,26.223
STORY DRIVEN,Red Dead 2,July,2020,13939.9,2284.8,19.6,23.167
STORY DRIVEN,Red Dead 2,June,2020,11655.1,-3569.4,-23.44,20.131
STORY DRIVEN,Red Dead 2,May,2020,15224.5,736.2,5.08,26.618
STORY DRIVEN,Red Dead 2,April,2020,14488.3,-1998.4,-12.12,28.754
STORY DRIVEN,Red Dead 2,March,2020,16486.7,-7779.2,-32.06,30.022
STORY DRIVEN,Red Dead 2,February,2020,24266.0,-851.1,-3.39,50.007
STORY DRIVEN,Red Dead 2,January,2020,25117.1,-3509.2,-12.26,51.03
STORY DRIVEN,Red Dead 2,December,2019,28626.3,,,55.269
STORY DRIVEN,Cyberpunk 2077,Last 30 Days,,34088.6,1118.4,3.39,67.536
STORY DRIVEN,Cyberpunk 2077,September,2025,32970.2,-14443.9,-30.46,63.411
STORY DRIVEN,Cyberpunk 2077,August,2025,47414.1,4916.4,11.57,83.863
STORY DRIVEN,Cyberpunk 2077,July,2025,42497.6,14656.9,52.65,70.422
STORY DRIVEN,Cyberpunk 2077,June,2025,27840.7,982.5,3.66,56.726
STORY DRIVEN,Cyberpunk 2077,May,2025,26858.2,1914.8,7.68,57.605
STORY DRIVEN,Cyberpunk 2077,April,2025,24943.4,-4439.6,-15.11,45.973
STORY DRIVEN,Cyberpunk 2077,March,2025,29383.0,-3477.3,-10.58,61.274
STORY DRIVEN,Cyberpunk 2077,February,2025,32860.3,-10156.2,-23.61,66.521
STORY DRIVEN,Cyberpunk 2077,January,2025,43016.6,125.1,0.29,71.962
STORY DRIVEN,Cyberpunk 2077,December,2024,42891.5,14316.8,50.1,71.296
STORY DRIVEN,Cyberpunk 2077,November,2024,28574.7,1918.7,7.2,54.954
STORY DRIVEN,Cyberpunk 2077,October,2024,26656.0,823.2,3.19,50.754
STORY DRIVEN,Cyberpunk 2077,September,2024,25832.8,1353.1,5.53,57.379
STORY DRIVEN,Cyberpunk 2077,August,2024,24479.7,-482.0,-1.93,48.068
STORY DRIVEN,Cyberpunk 2077,July,2024,24961.7,3149.0,14.44,42.923
STORY DRIVEN,Cyberpunk 2077,June,2024,21812.7,-596.4,-2.66,40.623
STORY DRIVEN,Cyberpunk 2077,May,2024,22409.1,-3278.9,-12.76,42.906
STORY DRIVEN,Cyberpunk 2077,April,2024,25688.1,-76.2,-0.3,53.453
STORY DRIVEN,Cyberpunk 2077,March,2024,25764.3,-3539.1,-12.08,48.57
STORY DRIVEN,Cyberpunk 2077,February,2024,29303.4,-9350.1,-24.19,54.61
STORY DRIVEN,Cyberpunk 2077,January,2024,38653.5,-9979.1,-20.52,72.853
STORY DRIVEN,Cyberpunk 2077,December,2023,48632.7,8391.5,20.85,88.875
STORY DRIVEN,Cyberpunk 2077,November,2023,40241.1,-54668.2,-57.6,81.39
STORY DRIVEN,Cyberpunk 2077,October,2023,94909.3,37649.5,65.75,273.99
STORY DRIVEN,Cyberpunk 2077,September,2023,57259.7,40798.3,247.84,258.88
STORY DRIVEN,Cyberpunk 2077,August,2023,16461.4,-2424.7,-12.84,32.08
STORY DRIVEN,Cyberpunk 2077,July,2023,18886.1,4149.4,28.16,31.956
STORY DRIVEN,Cyberpunk 2077,June,2023,14736.7,2859.0,24.07,30.953
STORY DRIVEN,Cyberpunk 2077,May,2023,11877.7,-4214.3,-26.19,22.434
STORY DRIVEN,Cyberpunk 2077,April,2023,16091.9,2754.9,20.66,31.446
STORY DRIVEN,Cyberpunk 2077,March,2023,13337.0,-1864.8,-12.27,26.135
STORY DRIVEN,Cyberpunk 2077,February,2023,15201.8,-11678.1,-43.45,29.184
STORY DRIVEN,Cyberpunk 2077,January,2023,26879.9,-1208.0,-4.3,43.719
STORY DRIVEN,Cyberpunk 2077,December,2022,28087.9,-3119.0,-9.99,45.266
STORY DRIVEN,Cyberpunk 2077,November,2022,31207.0,-21987.6,-41.33,56.955
STORY DRIVEN,Cyberpunk 2077,October,2022,53194.6,9897.5,22.86,118.285
STORY DRIVEN,Cyberpunk 2077,September,2022,43297.1,32885.8,315.87,136.724
STORY DRIVEN,Cyberpunk 2077,August,2022,10411.3,-1185.7,-10.22,18.695
STORY DRIVEN,Cyberpunk 2077,July,2022,11597.0,1607.7,16.09,19.519
STORY DRIVEN,Cyberpunk 2077,June,2022,9989.3,-895.6,-8.23,18.516
STORY DRIVEN,Cyberpunk 2077,May,2022,10884.9,-1558.0,-12.52,24.052
STORY DRIVEN,Cyberpunk 2077,April,2022,12442.9,-5237.9,-29.62,23.181
STORY DRIVEN,Cyberpunk 2077,March,2022,17680.7,-4295.0,-19.54,35.109
STORY DRIVEN,Cyberpunk 2077,February,2022,21975.8,7456.1,51.35,59.061
STORY DRIVEN,Cyberpunk 2077,January,2022,14519.7,-2254.0,-13.44,27.587
STORY DRIVEN,Cyberpunk 2077,December,2021,16773.7,6331.4,60.63,30.227
STORY DRIVEN,Cyberpunk 2077,November,2021,10442.2,2438.6,30.47,28.779
STORY DRIVEN,Cyberpunk 2077,October,2021,8003.6,-2229.1,-21.78,16.25
STORY DRIVEN,Cyberpunk 2077,September,2021,10232.7,-199.6,-1.91,19.706
STORY DRIVEN,Cyberpunk 2077,August,2021,10432.3,798.4,8.29,21.483
STORY DRIVEN,Cyberpunk 2077,July,2021,9634.0,769.5,8.68,17.11
STORY DRIVEN,Cyberpunk 2077,June,2021,8864.5,-1523.9,-14.67,15.703
STORY DRIVEN,Cyberpunk 2077,May,2021,10388.4,-2606.2,-20.06,17.885
STORY DRIVEN,Cyberpunk 2077,April,2021,12994.5,-151.3,-1.15,25.322
STORY DRIVEN,Cyberpunk 2077,March,2021,13145.8,-11559.0,-46.79,22.89
STORY DRIVEN,Cyberpunk 2077,February,2021,24704.8,-57441.8,-69.93,47.115
STORY DRIVEN,Cyberpunk 2077,January,2021,82146.7,-250249.0,-75.29,225.67
STORY DRIVEN,Cyberpunk 2077,December,2020,332395.7,,,830.387
STORY DRIVEN(INDIE),Silksong,Last 30 Days,,72487.0,-118637.4,-62.07,189.837
STORY DRIVEN(INDIE),Silksong,September,2025,191124.4,,,462.134
STORY DRIVEN(INDIE),Clair Obscur Expedition 33,Last 30 Days,,7743.8,-719.9,-8.51,15.104
STORY DRIVEN(INDIE),Clair Obscur Expedition 33,September,2025,8463.7,-3276.0,-27.91,18.282
STORY DRIVEN(INDIE),Clair Obscur Expedition 33,August,2025,11739.7,-4722.2,-28.69,23.184
STORY DRIVEN(INDIE),Clair Obscur Expedition 33,July,2025,16461.9,-9159.2,-35.75,33.714
STORY DRIVEN(INDIE),Clair Obscur Expedition 33,June,2025,25621.1,-38277.0,-59.9,66.257
STORY DRIVEN(INDIE),Clair Obscur Expedition 33,May,2025,63898.1,-3100.1,-4.63,144.901
STORY DRIVEN(INDIE),Clair Obscur Expedition 33,April,2025,66998.2,,,120.344
RPG,New World,Last 30 Days,,20339.0,11276.5,124.43,50.987
RPG,New World,September,2025,9062.5,564.9,6.65,17.482
RPG,New World,August,2025,8497.6,2455.3,40.64,13.351
RPG,New World,July,2025,6042.3,713.8,13.4,10.969
RPG,New World,June,2025,5328.5,-585.6,-9.9,9.253
RPG,New World,May,2025,5914.1,320.6,5.73,9.633
RPG,New World,April,2025,5593.5,-1289.5,-18.73,8.509
RPG,New World,March,2025,6883.0,-1837.2,-21.07,11.57
RPG,New World,February,2025,8720.2,-1322.5,-13.17,14.588
RPG,New World,January,2025,10042.7,-2410.4,-19.36,17.046
RPG,New World,December,2024,12453.1,-9774.4,-43.97,25.111
RPG,New World,November,2024,22227.5,1704.2,8.3,44.245
RPG,New World,October,2024,20523.4,16197.1,374.39,61.364
RPG,New World,September,2024,4326.2,1040.7,31.68,8.711
RPG,New World,August,2024,3285.5,-355.4,-9.76,5.095
RPG,New World,July,2024,3640.9,-1432.6,-28.24,6.208
RPG,New World,June,2024,5073.5,-1108.2,-17.93,8.466
RPG,New World,May,2024,6181.7,-1536.0,-19.9,9.783
RPG,New World,April,2024,7717.7,-1411.5,-15.46,13.046
RPG,New World,March,2024,9129.2,-1528.6,-14.34,14.4
RPG,New World,February,2024,10657.8,-5689.4,-34.8,17.532
RPG,New World,January,2024,16347.3,-1877.5,-10.3,29.121
RPG,New World,December,2023,18224.7,-6307.7,-25.71,30.227
RPG,New World,November,2023,24532.4,-12862.9,-34.4,45.836
RPG,New World,October,2023,37395.3,23371.6,166.66,77.642
RPG,New World,September,2023,14023.7,1979.4,16.43,25.912
RPG,New World,August,2023,12044.3,-2783.2,-18.77,20.091
RPG,New World,July,2023,14827.4,3474.7,30.61,25.878
RPG,New World,June,2023,11352.8,-2975.4,-20.77,20.288
RPG,New World,May,2023,14328.1,-2582.1,-15.27,23.468
RPG,New World,April,2023,16910.3,1950.3,13.04,28.227
RPG,New World,March,2023,14959.9,-4113.3,-21.57,24.14
RPG,New World,February,2023,19073.2,-9435.8,-33.1,32.988
RPG,New World,January,2023,28509.0,-13263.2,-31.75,49.914
RPG,New World,December,2022,41772.2,-25986.5,-38.35,73.97
RPG,New World,November,2022,67758.6,33014.7,95.02,137.755
RPG,New World,October,2022,34744.0,9474.8,37.5,69.605
RPG,New World,September,2022,25269.2,8765.2,53.11,45.745
RPG,New World,August,2022,16504.0,3205.2,24.1,25.505
RPG,New World,July,2022,13298.9,-316.5,-2.32,26.604
RPG,New World,June,2022,13615.4,-2960.1,-17.86,22.565
RPG,New World,May,2022,16575.5,-5226.7,-23.97,28.373
RPG,New World,April,2022,21802.1,762.8,3.63,37.734
RPG,New World,March,2022,21039.4,-11348.5,-35.04,34.098
RPG,New World,February,2022,32387.8,-32719.0,-50.25,67.943
